artist_id,respondent_id,age,gender,city,state,company,ethnicity
,12532159298.0,55 to 64,male,New York City,NY,Taikoza,caucasian
,12531999731.0,45 to 54,female,Bloomfield,NJ,Freespace Dance,caucasian
,12531821258.0,55 to 64,female,lawrenceville,NJ,Creative bridges Institute,latinx
,12531813281.0,35 to 44,female,Newark,NJ,Soul Steps,african
,12531771413.0,35 to 44,female,New York City,NY,Living History Programs ,caucasian
,12531680405.0,55 to 64,male,willow grove,PA,caryn lin,caucasian
,12531674618.0,55 to 64,female,Willow Grove,PA,caryn lin,caucasian
,12530499977.0,65 to 74,female,Upper Black Eddy,PA,,caucasian
,12530450521.0,65 to 74,male,Bloomsburg,PA,Box Of Light,caucasian
,12530252716.0,25 to 34,other,Philadelphia ,PA,Poetry pros,caucasian
,12530232089.0,45 to 54,male,Vernon,NJ,Bobby Beetcut/ Junk Jam Band,caucasian
,12530227689.0,55 to 64,female,Verona,NJ,Garden State Percussion Trio,caucasian
,12530224548.0,45 to 54,female,new hope,PA,karina raude,caucasian
,12530223345.0,45 to 54,male,Leonia,NJ,,latinx
,12530180396.0,55 to 64,,Claymont,DE,"TAHIRA Productions, Inc",
,12529993011.0,45 to 54,female,Bridgewater,NJ,Bhaarat Nritya Academy,asian
,12529877039.0,35 to 44,male,Philadelphia,PA,Samba to Salsa  (also an independent TA),caucasian
,12529688150.0,35 to 44,other,Philadelphia,PA,Lela Aisha Jones | FlyGround,african
,12528673625.0,65 to 74,female,Glen Ridge,NJ,,caucasian
,12527512106.0,25 to 34,female,Jersey City,NJ,,asian
,12527278956.0,65 to 74,female,Oneonta ,NY,Catskill Puppet Theater ,caucasian
,12527202974.0,75 or older,male,Maywood,NJ,Thunderbird American Indian Dancers,african
,12527066562.0,35 to 44,male,Jersey City,NJ,Segunda Quimbamba,african
,12526260763.0,65 to 74,female,Ft Washington,MD,"See The Fruits, Inc.",african
,12526176096.0,55 to 64,female,Bloomsburg,PA,Bloomsburg Theatre Ensemble,caucasian
,12526023297.0,35 to 44,female,White Plains,NY,Dance China New York,asian
,12525970003.0,55 to 64,female,Jersey City,NJ,Segunda Quimbamba Folkloric Center,latinx
,12525865557.0,45 to 54,male,Savannah,GA,David Harrell,caucasian
,12525724617.0,55 to 64,male,Kendall Park,NJ,,latinx
,12525692027.0,55 to 64,male,Allentown,PA,,caucasian
,12525642586.0,45 to 54,female,Naugatuck,CT,Li Liu,asian
,12525579978.0,55 to 64,female,Willingboro,NJ,Stories on Tour w. Queen Nur,african
,12525514121.0,45 to 54,,Naugatuck,CT,Li Liu (Traditions of Chinese Acrobatics),
,12525470728.0,55 to 64,male,Macungie,PA,RockRoots,caucasian
,12525395699.0,35 to 44,,Riverdale ,MA,,african
,12525393911.0,55 to 64,male,Phila,PA,"DAD, LLC",african
,12525377139.0,55 to 64,male,Montclair ,Nj,,caucasian
,12525132653.0,45 to 54,female,SOUTH BRUNSWICK,NJ,NRITHYANJALI,asian
,12524564955.0,45 to 54,other,Lake Como,NJ,,caucasian
,12524307365.0,55 to 64,other,Rosendale,NY,RainArt Productions,latinx
,12524302044.0,25 to 34,male,Philadelphia,PA,Enchantment Theatre Company ,caucasian
,12524300518.0,65 to 74,male,Bethlehem,PA,Dave Fry Music,caucasian
,12524232647.0,45 to 54,male,North Bergen,NJ,Mexico Beyond Mariachi,caucasian
,12524181926.0,35 to 44,female,West windsor,NJ,Hummingbird Arts,caucasian
,12524061775.0,45 to 54,,New Hope,PA,,
,12524017742.0,25 to 34,male,Westborough,MA,Ball in the House,latinx
,12523999584.0,45 to 54,male,Camden,NJ,Erik James Montgomery Foundation (EJM Foundation),african
,12523993025.0,35 to 44,female,Sterling,VA,123 Andrés,latinx
,12523991907.0,55 to 64,,Nyack,NY,Songwriting and music videos,
,12523957594.0,35 to 44,female,Jersey City,NJ,,african
,12523947082.0,65 to 74,female,Bloomsburg,PA,Rhythmic Connections,caucasian
,12523916715.0,45 to 54,male,Philadelphia,PA,,caucasian
,12523912743.0,65 to 74,female,Lawrenceville,NJ,,caucasian
,12523836345.0,45 to 54,male,Somerset,NJ,,caucasian
,12523825712.0,55 to 64,female,Montclair,NJ,,caucasian
,12523814089.0,35 to 44,female,New York City,NY,Anne Pasquale's Living History Programs ,caucasian
,12523813594.0,45 to 54,male,Boston,MA,Ball in the House,caucasian
